# #############################################
#            Patran SESSION file
# #############################################
ga_group_create( "part" )
ga_group_entity_add( "part", " Node 30110001:30110081 " // @
"30110133:30110218 30110264:30110339 30110342 30110345:30110346 " // @
"30110351:30110668 30110671:30110677 30110682 30110685 " // @
"30110688 30110691:30110750 30110752:30110758 30110761:30110766 " // @
"30110768:30110772 30110776:30110782 30110786 30110791 " // @
"30110795 30110798:30110802 30110805 30110809 30110812 " // @
"30110814:30110822 30110826 30110828 30110830:30110832 " // @
"30110834:30110838 30110842 30110847 30110851 30110854:30110861 " // @
"30110864 30110867:30110868 30110870 30110872:30110878 " // @
"30110881 30110885 30110888 30110890 30110892 30110894:30110897 " // @
"30110899 30110901:30110903 30110905 30110907:30110908 " // @
"30110910 30110912 30110914 30110916:30110917 30110919 " // @
"30110921:30110943 30110946 30110948:30110951 30110955 " // @
"30110960:30110963 30110970:30110983 30110986 30110990 " // @
"30110995 30111011:30111015 30111026 30111030 30111035 " // @
"30111051:30111055 30111072:30117631 30117664:30118043 " // @
"Element 30110001:30110064 " // @
"30110097:30110160 30110193:30110519 30110521:30110540 " // @
"30110542 30110545 30110547 30110553 30110555 30110561 " // @
"30110563 30110569 30110571 30110573:30110637 30110639:30110641 " // @
"30110643 30110645 30110653 30110655 30110663 30110665 " // @
"30110671 30110673 30110678:30110679 30110686:30110687 " // @
"30110690:30110693 30110699 30110701 30110709 30110711 " // @
"30110724:30110727 30110732:30110735 30110739 30110741 " // @
"30110747 30110749 30110754:30110758 30110760:30110761 " // @
"30110763:30110767 30110769:30110775 30110778:30110784 " // @
"30110787:30110792 30110794:30110795 30110797:30110799 " // @
"30110801:30110802 30110804:30110805 30110807:30110808 " // @
"30110810:30110813 30110815:30110817 30110819:30110820 " // @
"30110822:30110824 30110831:30110836 30110839 30110841:30110844 " // @
"30110855:30110857 30110861:30110862 30110871:30110874 " // @
"30110881:30110884 30110911:30110914 30110921:30110924 " // @
"30110945:30110951 30110953:30110956 30110958 30110960:30110961 " // @
"30110963:30110965 30110967:30110968 30110970 30110972:30117256 " // @
"30117289:30118044 30118077:30118474 " )
#
#
